npm notice
npm notice 📦  devmethod-ai@0.5.0
npm notice 12.4kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/index.html
npm notice 3.9kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/lib.mjs
npm notice 1.6kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/README.md
npm notice 10.5kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/styles.css
npm notice 6.2kB examples/studio-ateliers/revisions/4bb3238f-fd3a-4edb-8377-89d5850cc258/app/tests.mjs
npm notice 10.5kB examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/index.html
npm notice 2.1kB examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/lib.mjs
npm notice 581B examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/README.md
npm notice 8.9kB examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/styles.css
npm notice 2.1kB examples/studio-ateliers/revisions/63ac6700-375d-44e2-b28d-6eefad79de90/app/tests.mjs
npm notice 10.3kB examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/index.html
npm notice 2.6kB examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/lib.mjs
npm notice 581B examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/README.md
npm notice 8.9kB examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/styles.css
npm notice 2.8kB examples/studio-ateliers/revisions/210f6cc8-5be2-4e3e-a7ec-fc7d7404f4e9/app/tests.mjs
npm notice 12.4kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/app.js
npm notice 4.5kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/index.html
npm notice 3.9kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/lib.mjs
npm notice 1.6kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/README.md
npm notice 9.9kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/styles.css
npm notice 6.2kB examples/studio-ateliers/revisions/b44b4b37-4d31-4a72-a9b2-da47c95cabc9/app/tests.mjs
npm notice 426B examples/studio-ateliers/state/agent.json
npm notice 1.4kB examples/studio-ateliers/state/data.json
npm notice 44.4kB examples/studio-ateliers/state/studio.json
npm notice 3.5kB examples/visual-pilot/app/app.js
npm notice 1.7kB examples/visual-pilot/app/index.html
npm notice 1.5MB examples/visual-pilot/app/reference.png
npm notice 4.9kB examples/visual-pilot/app/style.css
npm notice 2.8kB examples/visual-pilot/browser-check.cjs
npm notice 394.6kB examples/visual-pilot/desktop-actual.png
npm notice 1.7kB examples/visual-pilot/directions-prompt.txt
npm notice 1.6MB examples/visual-pilot/directions-v1.png
npm notice 2.0kB examples/visual-pilot/editorial-mockup-prompt.txt
npm notice 1.5MB examples/visual-pilot/editorial-mockup-v1.png
npm notice 127.1kB examples/visual-pilot/mismatch-probe.png
npm notice 127.9kB examples/visual-pilot/mobile-actual.png
npm notice 1.9kB examples/visual-pilot/quick-filter/AGENT-RESULT.md
npm notice 1.1kB examples/visual-pilot/quick-filter/baseline.log
npm notice 122B examples/visual-pilot/quick-filter/filter.mjs
npm notice 456B examples/visual-pilot/quick-filter/filter.test.mjs
npm notice 1.7kB examples/visual-pilot/README.md
npm notice 4.0kB package.json
npm notice 1.8kB scripts/atelier.mjs
npm notice 3.7kB scripts/atelier/discovery.mjs
npm notice 9.7kB scripts/atelier/domain.mjs
npm notice 10.9kB scripts/atelier/gazette.json
npm notice 19.6kB scripts/atelier/public/app.js
npm notice 944B scripts/atelier/public/controls.js
npm notice 4.4kB scripts/atelier/public/discovery-view.js
npm notice 4.0kB scripts/atelier/public/index.html
npm notice 15.1kB scripts/atelier/public/style.css
npm notice 4.2kB scripts/atelier/public/transfer-app.js
npm notice 538B scripts/atelier/public/transfer.css
npm notice 3.4kB scripts/atelier/public/transfer.html
npm notice 8.2kB scripts/atelier/public/views.js
npm notice 8.3kB scripts/atelier/schema.mjs
npm notice 8.4kB scripts/atelier/server.mjs
npm notice 2.2kB scripts/atelier/store.mjs
npm notice 1.6kB scripts/build-review.mjs
npm notice 2.1kB scripts/build-studio-notices.mjs
npm notice 1.7kB scripts/check-codex-git.mjs
npm notice 1.1kB scripts/check-docs.mjs
npm notice 1.0kB scripts/check-native-sandbox.mjs
npm notice 1.3kB scripts/comparison-readiness.mjs
npm notice 5.2kB scripts/comparison.mjs
npm notice 6.1kB scripts/discovery/search.mjs
npm notice 2.1kB scripts/discovery/transfer/domain.mjs
npm notice 827B scripts/discovery/transfer/machine.mjs
npm notice 3.8kB scripts/discovery/transfer/README.md
npm notice 16.5kB scripts/evaluate-behavior.mjs
npm notice 4.5kB scripts/evaluation.mjs
npm notice 8.6kB scripts/evidence-demo.mjs
npm notice 4.6kB scripts/evidence-holdout.mjs
npm notice 3.2kB scripts/evidence-restart-check.mjs
npm notice 5.7kB scripts/evidence-restart-comparison.mjs
npm notice 2.4kB scripts/fullstack-mission.mjs
npm notice 1.3kB scripts/hosts/checks.mjs
npm notice 1.6kB scripts/hosts/codex-meter.mjs
npm notice 3.3kB scripts/hosts/codex-rpc.mjs
npm notice 4.0kB scripts/hosts/codex-task.mjs
npm notice 2.1kB scripts/hosts/codex.mjs
npm notice 755B scripts/markdown-links.mjs
npm notice 839B scripts/media/demo-actions.cjs
npm notice 1.9kB scripts/media/encode-demo.py
npm notice 3.4kB scripts/media/record-demo.cjs
npm notice 9.7kB scripts/media/review-extension/extend.py
npm notice 2.0kB scripts/media/visual-short/check.cjs
npm notice 1.9kB scripts/media/visual-short/encode.py
npm notice 11.1kB scripts/media/visual-short/record.cjs
npm notice 6.4kB scripts/media/visual-short/story.py
npm notice 6.0kB scripts/native-host.mjs
npm notice 20.3kB scripts/native-journey-smoke.mjs
npm notice 18.4kB scripts/native-maintenance.mjs
npm notice 2.5kB scripts/package-atelier-smoke.mjs
npm notice 1.5kB scripts/package-guard-smoke.mjs
npm notice 2.7kB scripts/package-react-smoke.mjs
npm notice 15.7kB scripts/package-smoke.mjs
npm notice 9.2kB scripts/package-studio-smoke.mjs
npm notice 7.0kB scripts/prepare-behavior-case.mjs
npm notice 4.7kB scripts/probe-codex-children.mjs
npm notice 2.0kB scripts/quality-report.mjs
npm notice 5.8kB scripts/run-comparison-v2.mjs
npm notice 8.4kB scripts/run-native-pilot.mjs
npm notice 112B scripts/studio.mjs
npm notice 5.3kB scripts/studio/archive.mjs
npm notice 5.0kB scripts/studio/backend-runtime.mjs
npm notice 1.8kB scripts/studio/budget.mjs
npm notice 3.4kB scripts/studio/bundle.mjs
npm notice 8.7kB scripts/studio/cli.mjs
npm notice 1.6kB scripts/studio/connector-routes.mjs
npm notice 26.4kB scripts/studio/connectors-catalog.mjs
npm notice 8.4kB scripts/studio/connectors-tickets.mjs
npm notice 2.9kB scripts/studio/connectors-validation.mjs
npm notice 14.1kB scripts/studio/connectors.mjs
npm notice 10.0kB scripts/studio/design-journey.mjs
npm notice 28.5kB scripts/studio/domain.mjs
npm notice 19.9kB scripts/studio/editor.mjs
npm notice 1.7kB scripts/studio/example.mjs
npm notice 4.1kB scripts/studio/files.mjs
npm notice 10.4kB scripts/studio/home-launch.mjs
npm notice 3.0kB scripts/studio/home-preview-assets.mjs
npm notice 2.2kB scripts/studio/home-preview-data.mjs
npm notice 5.4kB scripts/studio/home-preview.mjs
npm notice 7.2kB scripts/studio/home-server.mjs
npm notice 12.0kB scripts/studio/home-store.mjs
npm notice 1.3kB scripts/studio/http.mjs
npm notice 5.4kB scripts/studio/import-context.mjs
npm notice 4.3kB scripts/studio/import-contract.mjs
npm notice 422B scripts/studio/import-paths.mjs
npm notice 7.5kB scripts/studio/import.mjs
npm notice 4.1kB scripts/studio/intelligence.mjs
npm notice 13.2kB scripts/studio/intelligence/ast.mjs
npm notice 2.9kB scripts/studio/intelligence/impact.mjs
npm notice 23.0kB scripts/studio/intelligence/model.mjs
npm notice 5.9kB scripts/studio/intelligence/resolution.mjs
npm notice 13.4kB scripts/studio/jobs.mjs
npm notice 2.2kB scripts/studio/mcp-broker-routes.mjs
npm notice 13.6kB scripts/studio/mcp-broker.mjs
npm notice 1.0kB scripts/studio/mcp-cli.mjs
npm notice 3.8kB scripts/studio/mcp-client.mjs
npm notice 4.5kB scripts/studio/mcp-contract.mjs
npm notice 10.8kB scripts/studio/mcp-manager.mjs
npm notice 4.8kB scripts/studio/mcp-network.mjs
npm notice 4.9kB scripts/studio/mcp-oauth.mjs
npm notice 3.1kB scripts/studio/mcp-routes.mjs
npm notice 1.2kB scripts/studio/mcp-schema-worker.mjs
npm notice 2.6kB scripts/studio/mcp-schema.mjs
npm notice 1.9kB scripts/studio/mcp-selection.mjs
npm notice 2.1kB scripts/studio/mcp-store.mjs
npm notice 3.6kB scripts/studio/mcp-tools.mjs
npm notice 9.2kB scripts/studio/preview.mjs
npm notice 3.8kB scripts/studio/profile.mjs
npm notice 9.0kB scripts/studio/progress.mjs
npm notice 13.1kB scripts/studio/proposals.mjs
npm notice 2.0kB scripts/studio/public/api.js
npm notice 35.9kB scripts/studio/public/app.js
npm notice 3.8kB scripts/studio/public/code-widget.js
npm notice 3.5kB scripts/studio/public/comparison-guard.js
npm notice 4.5kB scripts/studio/public/comparison-view.js
npm notice 459B scripts/studio/public/connector-icons.css
npm notice 1.4kB scripts/studio/public/connectors-controller.js
npm notice 2.9kB scripts/studio/public/discussion-sizing.css
npm notice 6.1kB scripts/studio/public/editor.css
npm notice 13.9kB scripts/studio/public/home-composer.css
npm notice 21.2kB scripts/studio/public/home-gallery.css
npm notice 14.7kB scripts/studio/public/home.css
npm notice 928B scripts/studio/public/home.html
npm notice 29.5kB scripts/studio/public/index.html
npm notice 3.1kB scripts/studio/public/layout.css
npm notice 7.6kB scripts/studio/public/mcp-connections.css
npm notice 740B scripts/studio/public/mcp-selection.js
npm notice 1.4kB scripts/studio/public/progress-controller.js
npm notice 4.5kB scripts/studio/public/progress.css
npm notice 4.5kB scripts/studio/public/proposal-controller.js
npm notice 4.0kB scripts/studio/public/shell-navigation.css
npm notice 5.6kB scripts/studio/public/source-compact.css
npm notice 4.1kB scripts/studio/public/source-diff.js
npm notice 28.6kB scripts/studio/public/source-editor.js
npm notice 28.5kB scripts/studio/public/source-view.js
npm notice 64.3kB scripts/studio/public/style.css
npm notice 6.4kB scripts/studio/public/technical-workspace.js
npm notice 22.1kB scripts/studio/public/technical.css
npm notice 10.8kB scripts/studio/public/version-presentation.js
npm notice 20.2kB scripts/studio/public/views.js
npm notice 6.6kB scripts/studio/quality-adapters.mjs
npm notice 9.6kB scripts/studio/quality-catalog.mjs
npm notice 2.0kB scripts/studio/quality-criteria.mjs
npm notice 6.8kB scripts/studio/quality-external.mjs
npm notice 2.9kB scripts/studio/quality-react.mjs
npm notice 4.5kB scripts/studio/quality-storage.mjs
npm notice 11.5kB scripts/studio/quality.mjs
npm notice 66B scripts/studio/react-build.mjs
npm notice 3.6kB scripts/studio/react-example.mjs
npm notice 8.4kB scripts/studio/runner-progress.mjs
npm notice 15.8kB scripts/studio/runner.mjs
npm notice 17.9kB scripts/studio/server.mjs
npm notice 4.2kB scripts/studio/source.mjs
npm notice 7.9kB scripts/studio/store.mjs
npm notice 2.8kB scripts/studio/verify.mjs
npm notice 7.0kB scripts/studio/workflow.mjs
npm notice 1.5kB scripts/summarize-native-pilot.mjs
npm notice 410B templates/studio-react/components.json
npm notice 352B templates/studio-react/index.html
npm notice 830B templates/studio-react/package.json
npm notice 2.6kB templates/studio-react/README.md
npm notice 1.2kB templates/studio-react/src/app/App.tsx
npm notice 339B templates/studio-react/src/main.tsx
npm notice 177B templates/studio-react/src/shared/lib/cn.ts
npm notice 2.6kB templates/studio-react/src/shared/ui/button.tsx
npm notice 1.1kB templates/studio-react/src/styles.css
npm notice 1.8kB templates/studio-react/THIRD_PARTY_NOTICES.md
npm notice 694B templates/studio-react/tsconfig.json
npm notice 448B templates/studio-react/vite.config.ts
npm notice Tarball Details
npm notice name: devmethod-ai
npm notice version: 0.5.0
npm notice filename: devmethod-ai-0.5.0.tgz
npm notice package size: 59.5 MB
npm notice unpacked size: 81.5 MB
npm notice shasum: d3c9ff16b62d5f0ff6651cd4ac0d50ee507317ae
npm notice integrity: sha512-YWkiAUYRQ4lVU[...]w6FEs1+StwgjA==
npm notice total files: 1411
npm notice
devmethod-ai-0.5.0.tgz
